target,x1,x2
1.0,1.24594813818,11.0968974037
1.0,-0.156612049986,9.95028866968
1.0,0.25418213031,9.76439423807
1.0,-0.255391077527,11.0075767854
1.0,0.489352026508,10.193230247
1.0,-0.25957773271,9.01608630031
1.0,0.16542213066,10.0372659323
1.0,0.958248285321,10.1624776691
1.0,-0.260504524639,9.72713345558
1.0,1.02043864647,9.99636102847
1.0,0.321182946979,9.35488449571
1.0,0.632965487819,9.19665984251
1.0,0.24692679916,9.2202666194
1.0,-0.682717213084,9.62670519205
1.0,1.4183642498,10.9586712097
1.0,0.403751957126,9.87658826468
1.0,2.67921422028,8.51814319574
1.0,1.60666548239,9.59564321487
1.0,-0.123888705316,9.96912829841
1.0,1.19034808954,9.8732570063
1.0,0.665845970428,10.1442156877
1.0,1.33594963655,9.5055477244
1.0,1.6047330618,9.10558841959
1.0,1.44876004494,9.7736492798
1.0,1.41952877663,9.11921316452
1.0,1.26580757612,10.4759477856
1.0,-0.0177413256529,10.047327804
1.0,2.37156533299,9.3861350625
1.0,3.04931274336,10.2114838589
1.0,2.95930859915,9.71491265749
1.0,2.11077851313,10.4154125115
1.0,2.14756337422,9.95343369306
1.0,1.34062373372,9.63533543831
1.0,1.66765699108,9.89798013076
1.0,2.47677243394,9.6779801676
1.0,1.53965576702,9.21391392191
1.0,2.77204937746,10.4379918674
1.0,2.77663355616,10.2680662317
1.0,2.40334191309,10.2135041921
1.0,2.8509948257,10.151451853
1.0,2.49150435348,9.88681528925
1.0,3.22844786486,9.32893874637
1.0,1.75724702447,9.5349186858
1.0,2.2391357056,9.58754431486
1.0,2.39784140094,9.74098825826
1.0,3.2435232727,9.36325040914
1.0,3.1867122955,9.97694157254
1.0,1.36279127998,9.29254160036
1.0,2.81831292606,9.68220525891
1.0,2.3586804935,9.43038220365
1.0,2.7570053064,8.92251557607
1.0,2.78272477392,9.92615400631
1.0,2.71325540622,9.58587021697
1.0,3.21389538503,9.97437426899
1.0,3.42044359226,9.45204448906
1.0,2.97389707296,9.74978265984
1.0,3.29514564419,10.0926053092
1.0,2.16573510909,8.83171132142
1.0,3.92326306908,9.71301114404
1.0,4.22362281157,9.28315572868
1.0,2.14954688294,9.05036602735
1.0,4.01507762255,9.59864779265
1.0,4.13082115702,9.43007002567
1.0,3.45460793646,8.9704227055
1.0,3.58257638733,9.24985456315
1.0,3.64843876321,9.62156258616
1.0,3.5683102323,8.48396734739
1.0,5.18234769489,9.41193612553
1.0,3.60307783956,9.08703646053
1.0,4.4084961285,9.03386404072
1.0,4.12026686454,8.51593758819
1.0,4.63148653021,8.64570154565
1.0,4.23363614134,8.48830761139
1.0,4.76399347089,9.06168512318
1.0,4.30631692164,8.87416239197
1.0,5.63428263249,9.27120012684
1.0,4.69868195452,9.20680512384
1.0,6.09727668472,8.67286813397
1.0,4.95352753629,9.44344934228
1.0,4.56255192157,8.63373448925
1.0,5.73897933737,9.37638123371
1.0,4.8324007841,8.69248621311
1.0,4.95603772877,9.71348873744
1.0,3.87583268272,9.10823207343
1.0,4.0890194992,9.51287073053
1.0,6.59282224362,8.8551532304
1.0,6.07248129807,8.40580701595
1.0,4.70572937336,9.18559747281
1.0,5.80957414344,8.63458992868
1.0,6.03791512168,7.78021925435
1.0,5.84710018409,8.42454994258
1.0,4.49326676169,9.54535331476
1.0,5.17157667736,8.39083224661
1.0,5.94954256993,7.82909381668
1.0,5.82372955658,7.57772953686
1.0,5.58981999377,8.38574739139
1.0,4.51688374765,7.60437583522
1.0,5.99653087666,8.5893233539
1.0,4.08753178135,7.75742299486
1.0,4.16152298721,7.54071739229
1.0,5.93685918229,9.03309655089
1.0,5.5712683855,6.953435322
1.0,5.40969237647,8.6391317699
1.0,7.45167654794,8.70748070675
1.0,6.14234309505,8.34002619717
1.0,5.17113071955,7.395845325
1.0,6.32699738458,7.11034469039
1.0,6.13534969728,7.58437577899
1.0,5.91478710288,7.31731467545
1.0,6.13646966725,7.97974765381
1.0,5.64450927244,7.24609942764
1.0,6.40727802217,7.42229968716
1.0,5.88194307646,7.86890618767
1.0,5.5665623981,7.90757421004
1.0,5.28628850688,8.47964797522
1.0,6.66598476945,7.56110558958
1.0,7.15087174411,7.13073256638
1.0,7.19435205683,7.86232783864
1.0,7.79117550797,6.97842557002
1.0,6.64971554626,8.05030418164
1.0,6.84662273704,7.35582807009
1.0,6.98856915561,6.99059314763
1.0,5.79662100895,6.84777253393
